City,State,Population
New York, New York,"8,390,081"
Los Angeles, California,"3,977,596"
Chicago, Illinois,"2,701,423"
Houston, Texas,"2,318,573"
Phoenix, Arizona,"1,654,675"
Philadelphia, Pennsylvania,"1,583,592"
San Antonio, Texas,"1,530,016"
San Diego, California,"1,421,917"
Dallas, Texas,"1,341,802"
San Jose, California,"1,028,020"
Austin, Texas,"962,469"
Jacksonville, Florida,"902,437"
Fort Worth, Texas,"893,216"
Columbus, Ohio,"890,869"
Charlotte, North Carolina,"872,514"
San Francisco, California,"880,696"
Indianapolis, Indiana,"870,960"
Seattle, Washington,"742,235"
Denver, Colorado,"716,265"
Washington, District of Columbia,"701,547"
Boston, Massachusetts,"691,147"
El Paso, Texas,"679,875"
Nashville-Davidson metropolitan government, Tennessee,"667,006"
Detroit, Michigan,"672,977"
Oklahoma City, Oklahoma,"647,912"
Portland, Oregon,"650,837"
Las Vegas, Nevada,"643,228"
Memphis, Tennessee,"651,104"
Louisville/Jefferson County metro government, Kentucky,"618,495"
Baltimore, Maryland,"602,443"
Milwaukee, Wisconsin,"591,375"
Albuquerque, New Mexico,"559,629"
Tucson, Arizona,"544,858"
Fresno, California,"528,814"
Mesa, Arizona,"507,945"
Sacramento, California,"507,737"
Atlanta, Georgia,"498,183"
Kansas City, Missouri,"492,012"
Colorado Springs, Colorado,"472,567"
Omaha, Nebraska,"477,299"
Raleigh, North Carolina,"469,314"
Miami, Florida,"462,819"
Long Beach, California,"465,865"
Virginia Beach, Virginia,"449,849"
Oakland, California,"429,056"
Minneapolis, Minnesota,"424,903"
Tulsa, Oklahoma,"400,414"
Tampa, Florida,"397,232"
Arlington, Texas,"398,123"
New Orleans, Louisiana,"391,004"
Wichita, Kansas,"389,231"
Bakersfield, California,"381,714"
Cleveland, Ohio,"383,214"
Aurora, Colorado,"374,572"
Anaheim, California,"350,698"
Urban Honolul, Hawaii,"346,945"
Santa Ana, California,"331,912"
Riverside, California,"329,654"
Corpus Christi, Texas,"326,307"
Lexington-Fayette urban county, Kentucky,"322,426"
Henderson, Nevada,"309,518"
Stockton, California,"311,628"
St. Paul, Minnesota,"306,960"
Cincinnati, Ohio,"302,277"
St. Louis, Missouri,"303,419"
Pittsburgh, Pennsylvania,"300,570"
Greensboro, North Carolina,"294,518"
Lincoln, Nebraska,"286,930"
Anchorage municip, Alaska,"290,521"
Plano, Texas,"288,747"
Orlando, Florida,"285,903"
Irvine, California,"281,732"
Newark, New Jersey,"281,752"
Durham, North Carolina,"274,557"
Chula Vista, California,"270,819"
Toledo, Ohio,"274,864"
Fort Wayne, Indiana,"267,460"
St. Petersburg, Florida,"264,466"
Laredo, Texas,"260,856"
Jersey City, New Jersey,"263,851"
Chandler, Arizona,"257,186"
Madison, Wisconsin,"257,854"
Lubbock, Texas,"256,469"
Scottsdale, Arizona,"254,479"
Reno, Nevada,"250,146"
Buffalo, New York,"255,781"
Gilbert, Arizona,"249,914"
Glendale, Arizona,"249,955"
North Las Vegas, Nevada,"245,349"
Winston-Salem, North Carolina,"246,535"
Chesapeake, Virginia,"242,359"
Norfolk, Virginia,"243,585"
Fremont, California,"237,811"
Garland, Texas,"241,709"
Irving, Texas,"241,424"
Hialeah, Florida,"234,941"
Richmond, Virginia,"229,221"
Boise City, Idaho,"228,442"
Spokane, Washington,"219,332"
Baton Rouge, Louisiana,"222,190"
Tacoma, Washington,"216,111"
San Bernardino, California,"216,323"
Modesto, California,"214,389"
Fontana, California,"213,202"
Des Moines, Iowa,"215,994"
Moreno Valley, California,"208,889"
Santa Clarita, California,"213,549"
Fayetteville, North Carolina,"210,748"
Birmingham, Alabama,"210,487"
Oxnard, California,"209,271"
Rochester, New York,"206,004"
Port St. Lucie, Florida,"194,808"
Grand Rapids, Michigan,"200,136"
Huntsville, Alabama,"198,125"
Salt Lake City, Utah,"200,435"
Frisco, Texas,"188,452"
Yonkers, New York,"199,883"
Amarillo, Texas,"199,183"
Glendale, California,"200,688"
Huntington Beach, California,"200,126"
McKinney, Texas,"191,748"
Montgomery, Alabama,"198,899"
Augusta-Richmond County consolidated government, Georgia,"197,025"
Aurora, Illinois,"199,199"
Akron, Ohio,"197,884"
Little Rock, Arkansas,"197,484"
Tempe, Arizona,"191,746"
Columbus, Georgia,"194,169"
Overland Park, Kansas,"192,724"
Grand Prairie, Texas,"193,989"
Tallahassee, Florida,"192,763"
Cape Coral, Florida,"189,468"
Mobile, Alabama,"189,809"
Knoxville, Tennessee,"187,362"
Shreveport, Louisiana,"189,360"
Worcester, Massachusetts,"185,555"
Ontario, California,"180,718"
Vancouver, Washington,"182,887"
Sioux Falls, South Dakota,"180,398"
Chattanooga, Tennessee,"181,918"
Brownsville, Texas,"182,333"
Fort Lauderdale, Florida,"182,101"
Providence, Rhode Island,"179,520"
Newport News, Virginia,"178,523"
Rancho Cucamonga, California,"177,345"
Santa Rosa, California,"176,750"
Peoria, Arizona,"172,263"
Oceanside, California,"175,758"
Elk Grove, California,"172,603"
Salem, Oregon,"172,646"
Pembroke Pines, Florida,"171,975"
Eugene, Oregon,"170,701"
Garden Grove, California,"172,195"
Cary, North Carolina,"168,042"
Fort Collins, Colorado,"168,324"
Corona, California,"168,476"
Springfield, Missouri,"167,539"
Jackson, Mississippi,"163,772"
Alexandria, Virginia,"159,069"
Hayward, California,"159,760"
Clarksville, Tennessee,"156,376"
Lakewood, Colorado,"156,682"
Lancaster, California,"158,622"
Salinas, California,"155,647"
Palmdale, California,"156,158"
Hollywood, Florida,"154,381"
Springfield, Massachusetts,"154,329"
Macon-Bibb County, Georgia,"152,903"
Kansas City, Kansas,"152,965"
Sunnyvale, California,"152,807"
Pomona, California,"151,925"
Killeen, Texas,"148,683"
Escondido, California,"151,793"
Pasadena, Texas,"152,733"
Naperville, Illinois,"148,090"
Bellevue, Washington,"147,064"
Joliet, Illinois,"147,730"
Murfreesboro, Tennessee,"141,442"
Midland, Texas,"142,173"
Rockford, Illinois,"146,307"
Paterson, New Jersey,"145,594"
Savannah, Georgia,"145,817"
Bridgeport, Connecticut,"144,772"
Torrance, California,"144,706"
McAllen, Texas,"142,530"
Syracuse, New York,"142,745"
Surprise, Arizona,"137,717"
Denton, Texas,"138,315"
Roseville, California,"138,953"
Thornton, Colorado,"139,352"
Miramar, Florida,"140,564"
Pasadena, California,"140,906"
Mesquite, Texas,"142,520"
Olathe, Kansas,"139,758"
Dayton, Ohio,"140,439"
Carrollton, Texas,"137,013"
Waco, Texas,"137,886"
Orange, California,"139,449"
Fullerton, California,"139,273"
Charleston, South Carolina,"136,111"
West Valley City, Utah,"135,982"
Visalia, California,"133,428"
Hampton, Virginia,"134,330"
Gainesville, Florida,"133,665"
Warren, Michigan,"134,376"
Coral Springs, Florida,"133,712"
Cedar Rapids, Iowa,"133,209"
Round Rock, Texas,"128,849"
Sterling Heights, Michigan,"132,725"
Kent, Washington,"131,734"
Columbia, South Carolina,"132,770"
Santa Clara, California,"129,085"
New Haven, Connecticut,"129,993"
Stamford, Connecticut,"129,806"
Concord, California,"129,743"
Elizabeth, New Jersey,"128,599"
Athens-Clarke County unified government, Georgia,"125,857"
Thousand Oaks, California,"127,279"
Lafayette, Louisiana,"126,371"
Simi Valley, California,"125,438"
Topeka, Kansas,"125,778"
Norman, Oklahoma,"123,844"
Fargo, North Dakota,"124,091"
Wilmington, North Carolina,"122,616"
Abilene, Texas,"122,775"
Odessa, Texas,"120,037"
Columbia, Missouri,"122,533"
Pearland, Texas,"121,424"
Victorville, California,"121,952"
Hartford, Connecticut,"122,556"
Vallejo, California,"121,677"
Allentown, Pennsylvania,"121,537"
Berkeley, California,"121,663"
Richardson, Texas,"119,878"
Arvada, Colorado,"120,421"
Ann Arbor, Michigan,"121,429"
Rochester, Minnesota,"117,047"
Cambridge, Massachusetts,"118,151"
Sugar Land, Texas,"118,777"
Lansing, Michigan,"117,931"
Evansville, Indiana,"118,060"
College Station, Texas,"116,035"
Fairfield, California,"116,678"
Clearwater, Florida,"116,324"
Beaumont, Texas,"117,667"
Independence, Missouri,"117,017"
Provo, Utah,"116,630"
West Jordan, Utah,"115,610"
Murrieta, California,"114,715"
Palm Bay, Florida,"113,854"
El Monte, California,"115,308"
Carlsbad, California,"115,518"
North Charleston, South Carolina,"113,077"
Temecula, California,"114,614"
Clovis, California,"111,824"
Springfield, Illinois,"114,840"
Meridian, Idaho,"106,464"
Westminster, Colorado,"113,227"
Costa Mesa, California,"113,302"
High Point, North Carolina,"112,073"
Manchester, New Hampshire,"112,492"
Pueblo, Colorado,"111,725"
Lakeland, Florida,"110,421"
Pompano Beach, Florida,"111,636"
West Palm Beach, Florida,"111,058"
Antioch, California,"111,578"
Everett, Washington,"111,088"
Downey, California,"111,915"
Lowell, Massachusetts,"111,362"
Centennial, Colorado,"110,814"
Elgin, Illinois,"111,490"
Richmond, California,"110,189"
Peoria, Illinois,"111,449"
Broken Arrow, Oklahoma,"109,068"
Miami Gardens, Florida,"111,144"
Billings, Montana,"109,444"
Jurupa Valley, California,"108,314"
Sandy Springs, Georgia,"108,846"
Gresham, Oregon,"109,808"
Lewisville, Texas,"106,938"
Hillsboro, Oregon,"108,201"
San Buenaventura (Ventura), California,"110,731"
Greeley, Colorado,"107,475"
Inglewood, California,"109,038"
Waterbury, Connecticut,"108,123"
League City, Texas,"106,005"
Santa Maria, California,"107,218"
Tyler, Texas,"105,668"
Davie, Florida,"106,131"
Daly City, California,"106,869"
Boulder, Colorado,"106,008"
Allen, Texas,"103,577"
West Covina, California,"105,964"
Sparks, Nevada,"103,979"
Wichita Falls, Texas,"104,356"
Green Bay, Wisconsin,"104,833"
San Mateo, California,"104,885"
Norwalk, California,"104,798"
Rialto, California,"103,232"
Las Cruces, New Mexico,"102,812"
Chico, California,"94,342"
El Cajon, California,"103,041"
Burbank, California,"103,349"
South Bend, Indiana,"101,971"
Renton, Washington,"101,787"
Vista, California,"100,784"
Davenport, Iowa,"101,918"
Edinburg, Texas,"98,036"
Tuscaloosa, Alabama,"100,190"
Carmel, Indiana,"99,143"
Spokane Valley, Washington,"99,308"
San Angelo, Texas,"100,009"
Vacaville, California,"99,949"
Bend, Oregon,"97,620"
Kenosha, Wisconsin,"99,908"
Boca Raton, Florida,"99,351"
Lee's Summit, Missouri,"98,522"
Nampa, Idaho,"96,213"
Rio Rancho, New Mexico,"97,982"
South Fulton, Georgia,"97,278"
Roanoke, Virginia,"99,009"
Beaverton, Oregon,"98,775"
Yuma, Arizona,"97,648"
Lawrence, Kansas,"97,187"
Orem, Utah,"97,430"
Longmont, Colorado,"96,536"
San Marcos, California,"96,480"
Albany, New York,"97,011"
Sandy, Utah,"96,737"
Concord, North Carolina,"94,192"
Federal Way, Washington,"96,726"
Hesperia, California,"95,013"
Brockton, Massachusetts,"95,723"
Compton, California,"96,348"
Flint, Michigan,"95,926"
Erie, Pennsylvania,"96,298"
New Bedford, Massachusetts,"95,371"
Fishers, Indiana,"93,407"
Sunrise, Florida,"95,219"
Roswell, Georgia,"94,665"
Menifee, California,"92,249"
Tracy, California,"91,818"
Plantation, Florida,"94,019"
Quincy, Massachusetts,"94,403"
Portsmouth, Virginia,"94,750"
Mission Viejo, California,"94,925"
Chino, California,"91,356"
Lynn, Massachusetts,"94,336"
Edmond, Oklahoma,"92,893"
Dearborn, Michigan,"94,379"
Livonia, Michigan,"94,019"
Yakima, Washington,"93,548"
South Gate, California,"94,135"
Greenville, North Carolina,"92,689"
Lawton, Oklahoma,"92,945"
Kirkland, Washington,"89,909"
Asheville, North Carolina,"92,630"
Deltona, Florida,"91,718"
Redding, California,"91,606"
Bellingham, Washington,"90,464"
Suffolk, Virginia,"90,975"
Indio, California,"90,970"
Mount Pleasant, South Carolina,"89,869"
Carson, California,"91,626"
Santa Barbara, California,"91,203"
Conroe, Texas,"87,578"
Westminster, California,"90,742"
Santa Monica, California,"91,106"
New Braunfels, Texas,"84,495"
Livermore, California,"90,253"
Palm Coast, Florida,"87,660"
St. George, Utah,"87,113"
Fall River, Massachusetts,"89,630"
Nashua, New Hampshire,"88,871"
Champaign, Illinois,"87,994"
Miami Beach, Florida,"89,808"
Norwalk, Connecticut,"89,061"
San Leandro, California,"89,713"
O'Fallon, Missouri,"88,364"
Newton, Massachusetts,"88,641"
Reading, Pennsylvania,"88,542"
Avondale, Arizona,"85,715"
Fort Smith, Arkansas,"87,720"
Citrus Heights, California,"87,707"
Ogden, Utah,"87,202"
Fayetteville, Arkansas,"86,615"
Fort Myers, Florida,"82,229"
Goodyear, Arizona,"82,873"
Bryan, Texas,"84,817"
Waukegan, Illinois,"86,680"
Hawthorne, California,"86,671"
Redwood City, California,"86,105"
Hoover, Alabama,"85,517"
Bloomington, Indiana,"85,139"
Duluth, Minnesota,"85,856"
Lake Forest, California,"85,381"
Hemet, California,"85,148"
Whittier, California,"85,791"
Clifton, New Jersey,"85,251"
Largo, Florida,"84,937"
Bloomington, Minnesota,"85,474"
Danbury, Connecticut,"84,675"
Santa Fe, New Mexico,"84,211"
Johns Creek, Georgia,"84,320"
Newport Beach, California,"85,074"
Kennewick, Washington,"82,696"
Mission, Texas,"83,958"
Milpitas, California,"80,208"
Troy, Michigan,"84,111"
Chino Hills, California,"83,239"
Alhambra, California,"84,373"
Merced, California,"83,113"
Trenton, New Jersey,"83,604"
Franklin, Tennessee,"81,027"
Medford, Oregon,"82,333"
Melbourne, Florida,"82,603"
Manteca, California,"81,603"
Mountain View, California,"83,168"
Sioux City, Iowa,"82,380"
Lynchburg, Virginia,"81,309"
Buena Park, California,"82,187"
Pleasanton, California,"82,357"
Longview, Texas,"81,191"
Westland, Michigan,"81,752"
Auburn, Washington,"81,789"
Cranston, Rhode Island,"81,335"
Somerville, Massachusetts,"81,357"
Folsom, California,"78,842"
Springdale, Arkansas,"80,907"
Deerfield Beach, Florida,"80,666"
Warwick, Rhode Island,"80,966"
Cicero, Illinois,"81,477"
Farmington Hills, Michigan,"80,939"
Brooklyn Park, Minnesota,"80,524"
Lawrence, Massachusetts,"80,112"
Plymouth, Minnesota,"79,345"
Buckeye, Arizona,"74,339"
Georgetown, Texas,"74,275"
Cedar Park, Texas,"76,903"
Tustin, California,"79,578"
Lakewood, California,"79,907"
Perris, California,"78,903"
Flower Mound, Texas,"77,562"
Pharr, Texas,"78,925"
Loveland, Colorado,"77,752"
Boynton Beach, Florida,"77,949"
New Rochelle, New York,"78,822"
Temple, Texas,"76,165"
Lake Charles, Louisiana,"78,266"
Jonesboro, Arkansas,"77,234"
Napa, California,"78,946"
Parma, Ohio,"78,622"
Layton, Utah,"77,181"
Alameda, California,"78,344"
Warner Robins, Georgia,"76,365"
Rapid City, South Dakota,"76,170"
Bloomington, Illinois,"77,804"
Gastonia, North Carolina,"76,885"
Baytown, Texas,"76,592"
Upland, California,"76,833"
Racine, Wisconsin,"77,075"
Scranton, Pennsylvania,"77,017"
South Jordan, Utah,"73,837"
Bellflower, California,"76,906"
Kalamazoo, Michigan,"76,483"
San Ramon, California,"75,851"
Bethlehem, Pennsylvania,"75,742"
Wyoming, Michigan,"75,839"
Hammond, Indiana,"75,877"
Missoula, Montana,"74,882"
Missouri City, Texas,"74,834"
Pasco, Washington,"74,485"
Baldwin Park, California,"75,572"
Iowa City, Iowa,"75,696"
Rancho Cordova, California,"74,478"
Rock Hill, South Carolina,"74,458"
Flagstaff, Arizona,"73,762"
Gary, Indiana,"75,210"
St. Joseph, Missouri,"75,604"
Arlington Heights village, Illinois,"75,116"
Bolingbrook vi, Illinois,"75,043"
Rochester Hills, Michigan,"74,544"
Framingham, Massachusetts,"72,909"
Union City, California,"74,560"
Appleton, Wisconsin,"74,378"
Turlock, California,"73,396"
Camden, New Jersey,"73,725"
Bismarck, North Dakota,"73,229"
Evanston, Illinois,"73,990"
Apple Valley, California,"73,349"
Schaumburg vi, Illinois,"73,388"
Woodbury, Minnesota,"71,231"
Kissimmee, Florida,"73,751"
Southfield, Michigan,"72,976"
Maple Grove, Minnesota,"71,711"
Pittsburg, California,"72,450"
New Britain, Connecticut,"72,591"
Jacksonville, North Carolina,"72,775"
Mansfield, Texas,"70,796"
Waukesha, Wisconsin,"72,453"
Frederick, Maryland,"71,945"
Albany, Georgia,"73,219"
Pawtucket, Rhode Island,"71,973"
Redmond, Washington,"67,436"
Lauderhill, Florida,"71,924"
Lafayette, Indiana,"72,233"
Gulfport, Mississippi,"71,771"
Redlands, California,"71,416"
Weston, Florida,"71,030"
St. Charles, Missouri,"70,807"
Decatur, Illinois,"71,136"
North Port, Florida,"68,438"
North Richland Hills, Texas,"70,686"
Greenville, South Carolina,"68,849"
Bowling Green, Kentucky,"68,633"
Broomfield, Colorado,"69,324"
Canton, Ohio,"70,752"
Marysville, Washington,"69,606"
Walnut Creek, California,"69,843"
Wilmington, Delaware,"70,457"
Camarillo, California,"68,883"
Lynwood, California,"70,285"
Lehi, Utah,"65,958"
Passaic, New Jersey,"69,932"
Homestead, Florida,"69,254"
Delray Beach, Florida,"69,176"
Davis, California,"69,220"
Lake Elsinore, California,"68,051"
Daytona Beach, Florida,"68,709"
Dothan, Alabama,"68,337"
Rocklin, California,"67,065"
Eau Claire, Wisconsin,"68,770"
Rogers, Arkansas,"67,635"
Castle Rock, Colorado,"65,000"
St. Cloud, Minnesota,"68,181"
Bossier City, Louisiana,"68,316"
Rockville, Maryland,"68,028"
Muncie, Indiana,"68,115"
Gaithersburg, Maryland,"68,070"
Union City, New Jersey,"68,124"
West Des Moines, Iowa,"66,605"
South San Francisco, California,"67,617"
Yorba Linda, California,"67,589"
Conway, Arkansas,"67,032"
Lodi, California,"67,003"
Palatine village, Illinois,"67,942"
Ankeny, Iowa,"65,248"
Mount Vernon, New York,"67,655"
Rowlett, Texas,"66,126"
Waterloo, Iowa,"67,722"
Lakeville, Minnesota,"65,778"
Alpharetta, Georgia,"66,257"
Jackson, Tennessee,"66,952"
Yuba City, California,"66,695"
Oshkosh, Wisconsin,"66,802"
Victoria, Texas,"66,835"
Johnson City, Tennessee,"66,759"
Redondo Beach, California,"67,206"
Tamarac, Florida,"66,447"
Laguna Niguel, California,"66,079"
Eagan, Minnesota,"66,472"
Kenner, Louisiana,"66,584"
Auburn, Alabama,"65,495"
Ames, Iowa,"66,001"
Portland, Maine,"66,405"
North Little Rock, Arkansas,"66,022"
Sammamish, Washington,"65,495"
Madera, California,"65,440"
Shawnee, Kansas,"65,933"
Jupiter, Florida,"65,377"
Doral, Florida,"60,762"
Blaine, Minnesota,"65,082"
Tulare, California,"64,274"
Youngstown, Ohio,"64,860"
Wellington village, Florida,"65,058"
Pflugerville, Texas,"64,172"
Palo Alto, California,"66,258"
Schenectady, New York,"65,345"
Harlingen, Texas,"64,996"
Bayonne, New Jersey,"64,677"
Eden Prairie, Minnesota,"64,263"
Port Orange, Florida,"64,055"
Dublin, California,"63,423"
San Marcos, Texas,"63,688"
Noblesville, Indiana,"63,303"
Santa Cruz, California,"64,643"
Janesville, Wisconsin,"64,483"
San Clemente, California,"64,699"
Brentwood, California,"63,760"
East Orange, New Jersey,"64,258"
Cheyenne, Wyoming,"63,835"
Eastvale, California,"63,815"
Chapel Hill, North Carolina,"63,367"
Haverhill, Massachusetts,"63,926"
Lorain, Ohio,"63,984"
Grand Junction, Colorado,"63,131"
Springfield, Oregon,"62,806"
Coon Rapids, Minnesota,"62,491"
Idaho Falls, Idaho,"62,023"
North Miami, Florida,"63,481"
Encinitas, California,"62,750"
Skokie vi, Illinois,"63,171"
Leander, Texas,"55,924"
Waltham, Massachusetts,"62,563"
Council Bluffs, Iowa,"62,221"
Hamilton, Ohio,"62,132"
Moore, Oklahoma,"61,452"
Pico Rivera, California,"62,677"
Montebello, California,"62,440"
Millcreek, Utah,"61,060"
Sanford, Florida,"60,107"
National City, California,"61,272"
Burnsville, Minnesota,"61,162"
Coconut Creek, Florida,"61,205"
Lakewood, Washington,"60,511"
Taylor, Michigan,"61,163"
Novi, Michigan,"60,787"
Marietta, Georgia,"60,647"
Ocala, Florida,"60,274"
Terre Haute, Indiana,"60,775"
Woodland, California,"60,474"
Petaluma, California,"61,826"
La Habra, California,"60,778"
Malden, Massachusetts,"60,735"
Commerce City, Colorado,"58,324"
Owensboro, Kentucky,"59,745"
Bristol, Connecticut,"60,101"
West Allis, Wisconsin,"59,410"
Taylorsville, Utah,"60,005"
Utica, New York,"60,040"
Monterey Park, California,"60,198"
Bonita Springs, Florida,"57,398"
Porterville, California,"59,685"
Greenwood, Indiana,"58,701"
Bartlett, Tennessee,"59,403"
Bradenton, Florida,"57,601"
Vineland, New Jersey,"59,856"
Pontiac, Michigan,"59,741"
Meriden, Connecticut,"59,566"
Gardena, California,"59,540"
Apex, North Carolina,"53,859"
Royal Oak, Michigan,"59,356"
Cupertino, California,"60,004"
Lancaster, Pennsylvania,"59,407"
La Mesa, California,"59,389"
Gilroy, California,"58,588"
St. Clair Shores, Michigan,"59,282"
Des Plaines, Illinois,"58,854"
Springfield, Ohio,"59,263"
Corvallis, Oregon,"58,969"
Margate, Florida,"58,495"
Bowie, Maryland,"58,610"
Casa Grande, Arizona,"57,019"
Caldwell, Idaho,"56,478"
San Rafael, California,"58,704"
Great Falls, Montana,"58,751"
Sarasota, Florida,"57,746"
Richland, Washington,"57,533"
St. Peters, Missouri,"57,123"
Hendersonville, Tennessee,"57,634"
White Plains, New York,"58,141"
Huntersville, North Carolina,"57,212"
Santee, California,"57,944"
Kokomo, Indiana,"57,922"
Arcadia, California,"58,385"
Casper, Wyoming,"57,515"
Dubuque, Iowa,"57,975"
Orland Park village, Illinois,"58,179"
Weymouth Town, Massachusetts,"57,511"
Parker, Colorado,"55,813"
Palm Beach Gardens, Florida,"57,007"
Hanford, California,"56,971"
Huntington Park, California,"57,998"
Taunton, Massachusetts,"57,365"
Midwest City, Oklahoma,"57,186"
Medford, Massachusetts,"57,554"
Euless, Texas,"57,241"
Shoreline, Washington,"56,557"
Smyrna, Georgia,"56,512"
Pocatello, Idaho,"55,982"
Valdosta, Georgia,"56,428"
Carson, Nevada,"55,202"
Lake Havasu City, Arizona,"55,020"
Grand Forks, North Dakota,"56,637"
Blue Springs, Missouri,"55,126"
Southaven, Mississippi,"54,979"
Tinley Park village, Illinois,"56,095"
Diamond Bar, California,"56,106"
New Brunswick, New Jersey,"55,878"
Lenexa, Kansas,"55,349"
Brookhaven, Georgia,"54,029"
Novato, California,"55,640"
Tigard, Oregon,"54,652"
Highland, California,"55,311"
Fountain Valley, California,"55,663"
Dearborn Heights, Michigan,"55,627"
Albany, Oregon,"54,518"
Grapevine, Texas,"53,809"
Apple Valley, Minnesota,"54,065"
Chicopee, Massachusetts,"55,424"
Hempstead village, New York,"55,246"
Oak Lawn village, Illinois,"55,430"
Cathedral City, California,"54,793"
Bentonville, Arkansas,"51,103"
Stonecrest, Georgia,"54,424"
Kettering, Ohio,"55,014"
Colton, California,"54,637"
Anderson, Indiana,"54,883"
West Haven, Connecticut,"54,895"
Burlington, North Carolina,"53,911"
Manhattan, Kansas,"54,983"
St. Cloud, Florida,"54,200"
Normal, Illinois,"54,629"
Decatur, Alabama,"54,364"
Berwyn, Illinois,"54,821"
Port Arthur, Texas,"54,889"
Kingsport, Tennessee,"54,006"
Minnetonka, Minnesota,"53,883"
Rosemead, California,"54,226"
Paramount, California,"54,259"
Rocky Mount, North Carolina,"54,232"
Yucaipa, California,"53,557"
Watsonville, California,"53,875"
Elyria, Ohio,"53,797"
Leesburg, Virginia,"53,763"
Mount Prospect village, Illinois,"54,116"
Pinellas Park, Florida,"53,157"
Delano, California,"52,921"
Bellevue, Nebraska,"53,494"
West Sacramento, California,"53,601"
Apopka, Florida,"53,557"
Palm Desert, California,"53,129"
Milford, Connecticut,"53,148"
Little Elm, Texas,"49,644"
Revere, Massachusetts,"53,483"
Peabody, Massachusetts,"53,092"
Wylie, Texas,"51,003"
Harrisonburg, Virginia,"53,488"
DeSoto, Texas,"53,254"
Pensacola, Florida,"52,637"
Olympia, Washington,"52,508"
Edina, Minnesota,"52,430"
Wheaton, Illinois,"53,108"
West New York, New Jersey,"52,668"
Hoboken, New Jersey,"53,134"
Lacey, Washington,"50,600"
Summerville, South Carolina,"51,880"
Coeur d'Alene, Idaho,"51,210"
Oak Park village, Illinois,"52,173"
Elkhart, Indiana,"52,373"
Maricopa, Arizona,"50,028"
Kentwood, Michigan,"51,829"
Madison, Alabama,"50,491"
Smyrna, Tennessee,"50,748"
Glendora, California,"51,846"
Logan, Utah,"51,334"
Burien, Washington,"51,731"
Perth Amboy, New Jersey,"51,677"
Herriman, Utah,"44,663"
Grand Island, Nebraska,"51,219"
Placentia, California,"51,538"
La Crosse, Wisconsin,"51,491"
Battle Creek, Michigan,"51,105"
Beaumont, California,"49,126"
Collierville, Tennessee,"50,671"
West Lafayette, Indiana,"49,019"
Florissant, Missouri,"51,147"
Hoffman Estates village, Illinois,"51,111"
Joplin, Missouri,"50,604"
Queen Creek, Arizona,"47,123"
Aliso Viejo, California,"51,206"
Kannapolis, North Carolina,"49,770"
Methuen Town, Massachusetts,"50,565"
Galveston, Texas,"50,396"
Mishawaka, Indiana,"49,810"
Plainfield, New Jersey,"50,430"
Newark, Ohio,"50,001"
Stillwater, Oklahoma,"50,479"
Twin Falls, Idaho,"49,713"
Texas City, Texas,"49,078"
Cerritos, California,"50,288"
Coral Gables, Florida,"50,125"
Enid, Oklahoma,"49,723"
Lakewood, Ohio,"50,012"
Troy, New York,"49,354"
Saginaw, Michigan,"48,310"
Niagara Falls, New York,"48,012"
Charleston, West Virginia,"47,172"
